Name, Default Value, Allowed Values, Modifiable, Source, Apply Type, Data Type, Description
"aq_tm_processes",,"0-40",true,"engine-default","dynamic","integer","number of AQ Time Managers to start"
"archive_lag_target","300",,false,"system","dynamic","integer","Maximum number of seconds of redos the standby could lose"
"audit_file_dest","/rdsdbdata/admin/{dbName}/adump",,false,"system","dynamic","string","Directory in which auditing files are to reside"
"audit_sys_operations",,"TRUE,FALSE",false,"engine-default","static","boolean","enable sys auditing"
"audit_syslog_level",,,false,"engine-default","static","string","Syslog facility and level"
"audit_trail",,"DB,OS,NONE,TRUE,FALSE,DB_EXTENDED,XML,EXTENDED",true,"engine-default","static","list","enable system auditing"
"background_core_dump",,"FULL,PARTIAL",true,"engine-default","static","string","Core Size for Background Processes"
"background_dump_dest",,,false,"engine-default","dynamic","string","Detached process dump directory"
"bitmap_merge_area_size",,"0-274877906944",true,"engine-default","static","integer","maximum memory allow for BITMAP MERGE"
"blank_trimming",,"TRUE,FALSE",true,"engine-default","static","boolean","blank trimming semantics parameter"
"buffer_pool_keep",,"0-274877906944",true,"engine-default","static","integer","Number of database blocks/latches in keep buffer pool"
"buffer_pool_recycle",,"0-274877906944",true,"engine-default","static","integer","Number of database blocks/latches in recycle buffer pool"
"circuits",,"0-3000",true,"engine-default","dynamic","integer","max number of circuits"
"client_result_cache_lag",,"0-60000",true,"engine-default","static","integer","client result cache maximum lag in milliseconds"
"client_result_cache_size",,"0-274877906944",true,"engine-default","static","integer","client result cache max size in bytes"
"commit_logging",,"IMMEDIATE,BATCH",true,"engine-default","dynamic","string","transaction commit log write behaviour"
"commit_point_strength",,"0-255",true,"engine-default","static","integer","Bias this node has toward not preparing in a two-phase commit"
"commit_wait",,"NOWAIT,WAIT,FORCE_WAIT",true,"engine-default","dynamic","string","transaction commit log wait behaviour"
"commit_write",,,false,"engine-default","dynamic","string","transaction commit log write behaviour"
"compatible",,,true,"engine-default","static","string","Database will be completely compatible with this software version"
"control_file_record_keep_time",,"0-365",true,"engine-default","dynamic","integer","control file record keep time in days"
"control_files","/rdsdbdata/db/{dbName}_{DBUniqueNameSuffix}/controlfile/control-01.ctl",,false,"system","static","string","control file names list"
"control_management_pack_access",,"NONE,DIAGNOSTIC,DIAGNOSTIC+TUNING",true,"engine-default","dynamic","string","declares which manageability packs are enabled"
"core_dump_dest",,,false,"engine-default","dynamic","string","Core dump directory"
"cpu_count",,"1-100",true,"engine-default","dynamic","integer","number of CPUs for this instance"
"create_bitmap_area_size",,"0-274877906944",true,"engine-default","static","integer","size of create bitmap buffer for bitmap index"
"create_stored_outlines",,"TRUE,FALSE,category_name [NOOVERRIDE]",true,"engine-default","dynamic","string","create stored outlines for DML statements"
"cursor_bind_capture_destination",,"OFF,MEMORY,MEMORY+DISK",true,"engine-default","dynamic","string","Allowed destination for captured bind variables"
"cursor_sharing",,"FORCE,EXACT,SIMILAR",true,"engine-default","dynamic","string","cursor sharing mode"
"cursor_space_for_time",,"TRUE,FALSE",true,"engine-default","static","boolean","use more memory in order to get faster execution"
"db_16k_cache_size",,"0-274877906944",true,"engine-default","dynamic","integer","Size of cache for 16K buffers"
"db_2k_cache_size",,"0-274877906944",true,"engine-default","dynamic","integer","Size of cache for 2K buffers"
"db_32k_cache_size",,"0-274877906944",true,"engine-default","dynamic","integer","Size of cache for 32K buffers"
"db_4k_cache_size",,"0-274877906944",true,"engine-default","dynamic","integer","Size of cache for 4K buffers"
"db_8k_cache_size",,"0-274877906944",true,"engine-default","dynamic","integer","Size of cache for 8K buffers"
"db_block_buffers",,"0-32768",true,"engine-default","static","integer","Number of database blocks cached in memory"
"db_block_checking","MEDIUM","FALSE,OFF,LOW,MEDIUM,TRUE,FULL",true,"system","dynamic","string","header checking and data and index block checking"
"db_block_checksum",,"OFF,FALSE,TYPICAL,TRUE,FULL",true,"engine-default","dynamic","string","store checksum in db blocks and check during reads"
"db_block_size",,"2048-32768",false,"engine-default","static","integer","Size of database block in bytes"
"db_cache_advice",,"OFF,READY,ON",true,"engine-default","dynamic","string","Buffer cache sizing advisory"
"db_cache_size",,"0-274877906944",true,"engine-default","dynamic","integer","Size of DEFAULT buffer pool for standard block size buffers"
"db_create_file_dest","/rdsdbdata/db",,false,"system","dynamic","string","default database location"
"db_create_online_log_dest_1",,,false,"engine-default","dynamic","string","online log/controlfile destination #1"
"db_create_online_log_dest_2",,,false,"engine-default","dynamic","string","online log/controlfile destination #2"
"db_create_online_log_dest_3",,,false,"engine-default","dynamic","string","online log/controlfile destination #3"
"db_create_online_log_dest_4",,,false,"engine-default","dynamic","string","online log/controlfile destination #4"
"db_create_online_log_dest_5",,,false,"engine-default","dynamic","string","online log/controlfile  destination #5"
"db_domain",,,true,"engine-default","static","string","directory part of global database name stored with CREATE DATABASE"
"db_file_multiblock_read_count",,"0-1024",true,"engine-default","dynamic","integer","db block to be read each IO"
"db_file_name_convert",,,false,"engine-default","dynamic","string","datafile name convert patterns and strings for standby/clone db"
"db_files",,"200-20000",true,"engine-default","static","integer","max allowable # db files"
"db_flashback_retention_target",,"30-2147483647",true,"engine-default","dynamic","integer","Maximum Flashback Database log retention time in minutes."
"db_keep_cache_size",,"0-274877906944",true,"engine-default","dynamic","integer","Size of KEEP buffer pool for standard block size buffers"
"db_lost_write_protect",,"NONE,TYPICAL,FULL",true,"engine-default","dynamic","string","enable lost write detection"
"db_name","{dbName}",,false,"system","static","string","database name specified in CREATE DATABASE"
"db_recovery_file_dest",,"10485760-2147483647",false,"engine-default","dynamic","string","default database recovery file location"
